incident_station_area,time_difference
442,83
442,394
225,236
132,248
134,198
112,293
433,274
142,293
142,200
122,398
131,305
226,259
221,324
435,431
435,432
142,210
225,352
234,252
426,247
133,337
232,360
333,413
224,366
325,280
441,126
221,215
344,206
314,224
113,364
344,336
426,257
426,299
415,173
222,272
421,269
323,255
114,273
125,401
211,383
213,256
231,360
233,376
324,296
244,321
142,212
411,375
141,359
443,356
333,266
444,429
232,282
412,415
315,213
211,399
225,363
224,263
426,173
214,396
426,254
221,233
134,188
426,257
145,334
334,337
433,345
433,338
212,958
345,199
315,234
323,345
324,275
233,408
333,143
411,286
142,460
423,427
143,379
214,396
422,241
112,353
134,395
341,387
114,491
121,517
342,169
315,413
235,325
244,869
333,385
341,267
423,217
142,381
132,231
331,242
426,294
411,383
141,296
313,269
132,827
325,170
325,256
313,226
312,462
312,390
343,257
211,475
142,517
142,257
133,201
426,312
213,394
344,364
225,256
145,384
312,179
334,373
122,243
242,413
221,302
121,224
232,332
142,489
245,256
423,249
231,399
313,211
432,269
242,290
312,229
235,327
332,334
142,315
223,473
125,411
225,285
325,243
325,207
325,126
224,281
415,274
222,266
145,282
441,351
425,692
324,315
431,241
345,216
426,257
212,341
442,281
133,374
112,375
314,251
211,923
113,289
313,239
135,203
441,442
146,311
243,386
314,286
423,323
114,333
325,163
315,448
141,238
231,370
411,353
224,260
334,564
146,302
121,331
441,347
142,156
315,230
411,335
432,165
135,219
323,272
342,187
227,339
142,260
412,532
426,240
412,279
133,288
431,376
213,192
426,216
212,366
443,285
415,340
434,288
332,270
212,406
426,274
221,481
433,463
225,283
225,280
426,315
333,208
311,203
232,263
444,329
212,362
426,305
112,603
434,263
332,287
231,367
422,274
323,246
111,266
213,481
421,324
413,315
345,138
313,253
423,215
143,297
134,232
334,261
141,259
344,216
314,269
115,249
411,309
325,267
344,264
421,298
313,170
311,305
226,472
133,293
115,371
114,343
423,279
315,278
315,277
313,228
116,506
422,367
142,339
235,263
343,404
141,247
344,253
332,304
333,423
315,316
243,235
411,303
422,242
314,227
213,358
325,211
115,324
341,344
233,364
411,373
245,367
112,373
445,313
234,256
313,216
133,379
315,315
135,374
432,403
142,479
314,227
234,361
334,264
423,247
145,283
141,332
225,386
226,333
146,548
142,275
315,328
331,287
434,381
443,421
434,287
221,382
215,380
241,365
235,275
215,366
431,354
131,482
146,392
443,343
442,446
221,544
425,205
145,444
312,204
341,385
146,687
333,207
333,420
221,317
314,398
245,327
342,463
235,207
314,302
323,494
142,315
133,354
442,425
323,257
242,513
315,212
315,209
443,466
133,265
331,258
315,279
333,290
334,453
333,226
444,407
345,252
331,336
135,238
325,209
133,304
235,293
442,301
131,241
442,272
433,243
333,296
422,274
343,273
434,327
322,226
116,352
312,238
313,214
345,244
227,233
222,276
426,210
235,316
134,227
433,175
313,184
314,177
113,311
334,192
423,226
132,243
314,287
133,234
441,341
313,212
411,334
433,254
325,206
411,441
141,373
341,168
433,472
244,408
315,286
223,728
314,119
315,244
313,285
112,334
442,249
441,282
413,231
233,360
114,331
423,310
314,252
313,343
345,271
235,290
113,336
315,358
227,269
443,352
331,238
426,250
322,393
325,242
214,362
441,480
145,219
132,186
322,310
226,248
235,294
331,219
146,543
314,380
213,364
243,761
226,354
142,258
325,321
225,301
116,135
213,370
344,194
211,263
243,316
315,247
226,277
213,377
332,367
242,438
312,419
345,231
413,333
132,277
116,332
341,303
331,204
426,314
325,274
443,330
242,335
321,328
242,297
212,551
325,301
314,181
332,292
321,380
412,328
331,200
324,320
325,236
421,376
433,393
333,194
444,468
313,245
315,324
311,414
412,270
426,261
314,212
426,279
334,241
326,313
443,504
435,258
244,369
142,277
426,235
132,322
141,417
213,349
433,374
433,424
334,254
214,292
221,241
325,293
423,139
333,377
443,185
143,274
141,226
342,197
111,330
227,251
345,295
331,279
426,134
342,266
425,306
435,257
244,237
431,354
341,229
442,403
426,186
146,266
441,429
433,448
341,323
116,135
221,258
322,342
215,350
211,331
441,227
325,155
445,258
133,276
434,267
143,343
411,405
314,366
143,372
214,294
125,412
221,176
345,307
213,496
134,363
314,233
442,300
221,237
143,318
322,221
342,268
112,36
116,415
134,364
134,470
312,236
312,236
222,311
134,328
133,352
314,234
315,272
146,310
145,601
114,283
243,247
411,347
123,270
425,288
315,144
314,198
143,308
426,575
125,419
426,275
222,229
342,244
334,296
433,323
243,467
146,377
313,204
226,298
344,329
114,347
411,396
134,188
314,215
334,261
411,403
443,331
341,325
441,445
344,327
413,336
421,291
443,328
145,397
145,379
145,467
242,484
322,132
225,468
223,354
325,203
146,379
213,395
112,261
314,264
332,246
445,251
314,229
146,587
433,260
422,76
146,189
225,226
412,449
426,172
225,393
221,243
413,337
323,255
413,268
413,316
443,394
143,319
331,300
441,318
314,452
445,292
421,205
245,357
323,312
132,294
132,192
341,304
235,254
143,208
426,269
131,315
214,356
233,302
312,108
331,274
311,96
323,318
135,246
221,379
433,211
142,334
141,371
212,287
314,540
441,381
242,386
412,388
426,278
313,241
132,253
121,418
141,259
212,302
413,398
123,309
325,160
345,255
244,391
345,313
426,346
334,349
326,310
443,298
125,353
332,163
244,356
146,185
433,255
212,373
435,346
223,366
213,394
313,321
345,286
435,259
345,285
411,26
241,186
125,520
323,229
445,206
445,448
232,352
321,235
312,312
332,279
314,305
435,249
325,217
214,314
141,290
343,300
422,224
212,492
423,241
142,325
312,387
444,314
142,478
213,394
122,374
134,315
343,212
334,425
343,305
433,323
315,248
223,270
213,419
141,346
332,361
134,197
142,290
426,247
441,320
325,194
341,359
245,304
423,149
135,358
412,307
441,629
342,287
245,527
146,337
333,274
133,304
423,200
315,257
345,324
146,359
244,281
213,309
431,270
214,449
221,268
133,188
121,330
132,379
411,332
325,353
115,410
142,256
415,330
313,263
314,221
322,173
244,291
331,179
324,283
425,354
235,278
121,387
345,268
442,265
244,136
313,610
325,189
211,372
223,352
131,402
434,297
224,208
115,322
114,315
334,446
243,378
131,278
314,176
243,287
312,279
426,305
314,307
141,196
325,230
333,300
413,430
426,280
423,215
232,284
334,296
333,288
413,299
332,241
222,252
325,205
224,238
311,291
221,379
222,411
146,432
116,509
322,606
221,134
431,408
142,364
331,236
226,261
143,307
423,189
324,349
226,215
221,301
434,306
313,356
422,274
341,205
413,213
133,356
212,335
212,506
121,295
221,421
334,312
411,568
332,342
234,379
123,407
441,343
423,209
242,367
235,211
243,312
115,477
345,285
344,179
231,286
226,211
123,306
442,384
234,401
426,229
121,303
314,245
132,321
334,348
435,202
242,385
333,122
425,284
325,277
116,408
323,212
332,287
234,302
141,429
331,285
315,340
116,321
325,298
232,264
322,245
232,350
442,146
314,115
315,267
313,178
326,343
226,369
333,531
333,337
325,152
231,366
122,282
321,231
233,411
312,271
442,277
231,291
413,365
313,358
123,510
123,258
411,493
313,119
332,263
445,620
212,423
325,253
332,337
123,392
413,586
313,331
134,311
133,477
114,343
234,262
312,364
421,320
211,374
315,256
332,241
235,448
443,411
345,420
421,199
132,325
444,341
115,317
421,237
143,277
323,279
313,279
142,369
221,164
332,237
415,296
345,230
314,267
314,166
345,230
344,266
241,325
132,261
221,285
133,456
123,427
133,45
325,208
143,272
325,263
313,257
213,348
325,265
142,223
224,462
325,264
313,299
324,508
131,274
341,358
232,205
325,206
134,442
324,291
232,412
232,299
244,332
431,228
241,319
242,351
135,273
132,235
314,281
434,369
326,268
441,409
333,343
226,295
112,288
435,286
334,190
411,431
313,282
121,371
122,258
341,310
143,266
146,406
314,275
423,184
242,244
344,232
345,486
324,206
113,458
115,352
222,327
325,203
312,246
142,408
235,414
313,131
211,707
227,542
333,390
242,285
344,311
142,227
235,597
135,209
222,323
242,324
115,323
143,381
423,291
133,354
344,289
343,322
226,234
234,306
243,477
442,109
245,189
234,340
415,373
315,380
332,192
435,270
333,267
345,330
244,386
433,457
233,187
412,323
142,329
221,306
443,392
426,294
313,297
234,318
221,350
441,396
227,278
115,409
345,315
115,391
134,332
133,445
234,208
344,306
313,253
423,298
342,330
131,270
314,113
413,224
222,236
135,212
441,385
241,220
235,416
312,270
442,368
324,215
345,340
141,400
331,289
142,261
313,223
334,316
333,405
435,167
334,257
433,454
433,342
115,319
413,282
313,269
332,188
313,183
112,220
115,748
146,170
112,542
231,443
322,295
223,332
441,373
112,391
443,321
426,205
226,300
143,246
226,287
222,354
231,318
432,286
226,233
221,154
214,471
244,465
431,315
434,359
324,224
313,301
321,329
332,350
141,305
115,446
313,199
133,326
213,285
114,488
442,471
442,313
311,231
325,197
141,292
445,241
413,320
141,342
114,459
145,371
215,312
423,271
132,212
212,402
213,370
142,339
421,435
324,591
115,280
422,264
314,196
325,218
221,378
431,342
411,379
411,398
213,525
332,280
442,277
421,312
143,365
313,216
443,395
333,191
133,370
413,267
413,193
142,263
323,272
323,273
314,224
242,405
332,313
134,322
134,226
134,251
413,338
444,271
145,393
333,442
142,498
442,250
245,232
426,231
142,316
314,430
315,278
244,355
331,389
146,187
221,256
222,249
221,242
323,308
132,279
334,296
143,648
214,293
231,318
212,254
322,117
443,316
315,205
232,250
313,79
221,293
116,322
221,272
332,310
333,235
434,335
345,246
221,241
221,482
212,355
132,304
115,371
115,375
331,267
334,273
221,419
114,219
412,346
224,100
315,317
432,347
333,569
332,188
223,345
314,33
433,457
341,320
232,214
423,277
324,240
426,302
141,293
421,369
242,472
421,306
441,400
311,271
125,472
333,261
311,418
112,682
224,295
145,382
114,345
314,631
143,274
332,440
413,383
325,170
413,338
312,311
315,243
231,433
413,395
335,357
234,176
234,279
112,326
234,231
212,503
333,483
245,221
324,247
211,254
115,338
125,619
413,314
224,378
331,243
223,483
143,371
411,320
342,247
132,467
232,243
345,291
113,270
432,134
432,382
225,284
333,256
234,512
333,250
333,18
114,271
113,413
231,309
125,368
443,439
116,280
311,357
133,447
227,500
123,571
423,303
142,209
442,264
221,315
421,263
312,260
326,325
322,265
243,379
442,365
234,345
145,348
132,559
125,416
314,290
133,314
314,247
224,416
115,204
312,171
325,279
233,299
325,183
426,484
331,310
132,566
111,698
121,364
411,413
116,284
332,452
325,155
146,284
435,162
221,318
241,351
213,481
313,31
426,294
212,383
421,259
324,245
342,246
114,175
212,708
433,493
141,308
242,303
231,350
344,403
114,273
325,255
314,575
333,501
143,245
311,252
226,251
314,351
413,308
325,214
141,188
315,358
315,233
315,22
344,466
231,512
326,162
324,222
142,321
321,291
226,317
333,193
431,889
314,423
321,334
222,248
314,199
227,385
442,293
326,537
114,376
224,372
326,398
426,291
132,352
342,323
342,682
423,272
322,886
426,314
313,249
343,220
221,255
426,215
212,721
445,347
421,546
231,302
412,404
433,312
142,340
341,319
313,316
444,104
134,170
222,243
445,248
321,286
234,325
415,234
331,294
342,493
146,325
112,307
325,219
145,345
441,315
142,447
312,234
423,287
224,295
425,196
411,342
142,403
121,470
223,347
243,290
142,296
346,431
142,343
323,371
334,398
133,586
426,755
331,252
116,225
212,369
241,210
341,311
231,322
332,304
323,296
222,412
223,366
112,558
314,223
332,352
235,229
132,317
314,272
315,247
343,139
413,272
415,333
233,263
146,93
312,187
133,365
421,428
313,813
227,437
411,298
325,220
231,279
142,247
331,284
132,392
434,287
435,237
225,226
341,280
221,313
145,644
314,199
233,228
426,139
145,226
326,610
313,177
333,432
444,312
442,493
315,198
146,166
326,489
324,279
326,554
133,340
325,189
434,206
235,275
131,197
112,772
146,265
332,234
432,304
233,311
433,152
331,239
332,305
442,369
143,403
426,314
245,195
234,278
232,288
432,339
444,319
431,242
142,239
323,72
426,278
143,324
226,339
344,236
221,345
133,399
415,552
125,305
315,237
322,316
332,728
412,237
411,381
123,355
125,376
433,484
331,172
314,268
314,208
341,265
315,415
341,293
434,586
335,425
314,210
142,719
215,477
344,290
445,268
331,227
315,188
212,352
325,281
313,432
142,420
444,260
333,301
333,421
146,200
331,487
422,250
442,349
325,294
345,465
143,280
431,324
243,157
314,213
426,279
225,282
442,366
341,562
142,185
146,338
415,317
421,437
134,308
145,280
421,227
221,204
234,384
423,245
315,190
114,475
133,540
323,236
442,337
225,344
223,667
225,399
212,893
212,403
212,922
222,348
325,252
323,322
143,297
114,533
411,381
314,301
223,283
225,264
334,108
111,357
442,477
444,196
222,246
423,448
125,404
326,343
341,427
242,271
432,41
413,433
311,147
227,795
232,286
326,236
141,343
441,208
332,257
221,391
344,325
312,163
226,247
314,294
225,340
433,488
143,205
322,538
212,131
415,493
145,274
114,320
332,322
334,398
132,377
433,206
134,335
311,461
431,318
143,139
113,395
222,226
223,455
445,254
244,563
426,448
244,261
432,419
333,225
444,373
332,434
242,316
312,258
422,195
423,329
242,361
313,264
313,272
315,173
245,333
132,413
211,544
423,420
114,273
435,430
331,208
221,379
234,431
234,522
325,192
115,334
125,383
433,285
242,348
226,301
134,420
242,225
241,342
311,206
442,251
243,308
242,309
322,173
123,249
333,267
121,390
222,549
321,396
333,238
234,369
112,376
321,216
411,110
116,194
322,261
322,153
141,193
422,382
232,313
342,341
426,377
112,354
312,280
245,287
223,284
121,528
235,469
315,276
141,473
141,440
226,259
425,409
315,426
141,273
331,184
444,832
332,260
312,257
423,244
422,326
212,643
227,242
343,315
132,325
111,352
312,274
311,226
234,338
125,328
133,197
245,209
134,460
344,351
233,358
341,228
234,495
234,532
243,281
234,330
212,279
231,244
227,270
442,304
235,292
441,396
345,360
142,481
222,314
422,533
324,266
426,346
131,268
342,263
425,322
345,310
426,489
112,1146
234,128
234,340
341,404
142,379
241,528
221,502
413,344
211,763
112,463
442,264
332,424
142,358
423,267
312,294
142,253
322,299
341,254
334,164
221,249
243,225
344,336
421,346
245,278
422,298
114,320
111,304
215,237
225,237
225,361
224,189
224,337
332,321
134,275
231,453
314,195
221,244
413,347
213,374
442,179
141,415
223,281
235,256
222,379
142,569
342,227
415,449
441,401
431,313
212,459
234,381
411,466
114,300
122,343
211,472
442,273
325,138
314,220
342,346
231,250
423,257
322,241
415,469
224,486
344,390
315,251
234,369
146,182
211,267
234,308
341,402
241,221
224,314
333,382
333,423
123,284
123,375
321,228
324,318
345,318
421,210
233,405
315,318
146,209
324,404
212,382
433,296
145,400
325,224
432,328
222,294
432,308
332,289
227,379
326,359
244,406
434,391
342,254
432,318
223,309
431,388
443,306
442,464
146,306
227,279
332,226
231,337
214,369
225,348
314,336
145,259
444,415
223,634
115,360
312,247
332,225
413,497
426,185
143,632
133,268
113,243
331,314
423,247
224,511
344,214
125,115
233,379
222,138
114,289
312,112
145,867
425,246
142,440
244,332
323,226
243,325
123,305
245,299
341,282
226,284
325,225
227,384
411,303
314,425
234,325
332,443
242,285
224,297
432,438
132,348
411,318
325,248
345,246
142,198
222,186
345,201
212,315
426,394
422,364
146,372
143,293
221,247
444,750
444,240
111,233
413,401
426,232
232,148
146,216
212,274
243,187
345,129
133,389
323,304
314,357
314,263
444,328
325,216
222,352
146,209
313,248
115,392
113,318
322,439
146,314
225,282
411,242
321,287
314,206
324,258
444,299
425,247
432,494
225,259
332,142
132,424
343,249
325,208
432,230
314,336
116,240
213,334
141,328
223,206
423,299
115,206
143,268
411,407
133,415
227,395
146,235
443,462
123,300
113,234
214,264
324,269
145,354
413,307
235,254
426,594
141,280
114,258
142,352
412,381
333,275
435,318
435,346
143,278
245,220
142,290
113,648
426,224
233,324
223,340
133,299
411,703
411,207
333,206
214,355
411,322
145,414
222,199
332,266
243,425
324,215
443,368
413,617
244,359
142,338
341,312
235,312
225,82
413,282
213,317
323,270
426,242
413,403
411,374
222,299
113,334
224,229
444,226
146,136
234,377
225,167
224,248
422,244
142,343
142,235
334,359
413,328
235,554
445,382
225,302
113,392
134,329
326,375
231,341
115,145
142,333
326,215
226,196
423,250
134,163
234,355
224,307
212,260
312,196
312,102
344,403
114,408
242,327
313,236
433,324
331,275
341,280
311,336
444,421
243,393
114,320
131,308
114,399
115,266
233,251
313,242
333,261
324,328
442,477
141,268
125,352
331,261
114,281
415,277
411,503
426,373
226,244
325,229
311,268
425,156
444,344
224,263
345,367
111,358
122,257
112,461
243,356
423,289
221,291
421,425
341,289
344,291
235,341
433,353
345,364
231,212
314,277
235,468
222,367
213,365
346,291
331,239
422,328
342,480
341,440
324,404
342,336
423,280
141,344
227,308
433,132
442,331
343,306
214,352
435,255
234,308
313,234
133,283
234,290
145,314
331,273
232,292
331,192
426,304
215,305
146,349
221,300
224,322
112,410
322,458
121,295
411,243
345,183
342,370
322,233
331,223
231,479
333,303
243,371
322,262
322,427
324,269
224,275
411,285
326,199
224,271
125,347
134,96
244,637
342,278
423,397
432,435
312,186
345,391
445,286
143,434
415,376
132,361
221,256
132,483
426,239
215,454
215,421
145,304
245,331
243,349
314,250
326,337
344,240
143,334
223,290
141,394
315,204
345,281
223,268
313,316
132,259
132,324
325,287
233,345
143,357
324,411
223,528
141,485
231,352
141,253
243,202
342,282
143,362
444,341
233,412
413,334
141,301
411,774
213,382
116,268
113,365
441,277
224,448
322,386
135,278
244,278
226,307
443,178
435,226
441,244
122,333
441,360
432,199
143,180
243,127
325,226
421,284
324,417
433,390
426,351
245,315
445,169
